catalog_id,variant,file,wav_preview,group,duration_ms,hook,main_note,style_note
1,,sfx_place.ogg,sfx_place.wav,Gameplay,240,GameEvent.PiecePlaced / EffectKind.PLACE,,"v0.3 piano reference tone, carried into v0.4"
2,,sfx_gravity_rotate.ogg,sfx_gravity_rotate.wav,Gameplay,520,GameEvent.GravityRotated / GravityRotateButton,,"v0.3 piano reference tone, carried into v0.4"
3,,sfx_clear_base.ogg,sfx_clear_base.wav,Gameplay,320,onClearStep(comboLevel=1),,"v0.3 piano reference tone, carried into v0.4"
4,,sfx_clear_combo.ogg,sfx_clear_combo.wav,Gameplay,340,onClearStep(comboLevel>=2) / pitch scale,,"v0.3 piano reference tone, carried into v0.4"
5,,sfx_cluster_collapse.ogg,sfx_cluster_collapse.wav,Gameplay,480,GameEvent.ClustersCollapsed,,"v0.3 piano reference tone, carried into v0.4"
6,,sfx_super_form_1.ogg,sfx_super_form_1.wav,Gameplay,780,GameEvent.SuperFormed(1),,"v0.3 piano reference tone, carried into v0.4"
7,,sfx_super_form_2.ogg,sfx_super_form_2.wav,Gameplay,960,GameEvent.SuperFormed(2),,"v0.3 piano reference tone, carried into v0.4"
8,,sfx_rainbow_form.ogg,sfx_rainbow_form.wav,Gameplay,1100,GameEvent.RainbowFormed(1),,"v0.3 piano reference tone, carried into v0.4"
9,,sfx_super_detonate_1.ogg,sfx_super_detonate_1.wav,Gameplay,550,GameEvent.SuperDetonated(1),,"v0.3 piano reference tone, carried into v0.4"
10,,sfx_super_detonate_2.ogg,sfx_super_detonate_2.wav,Gameplay,680,GameEvent.SuperDetonated(2),,"v0.3 piano reference tone, carried into v0.4"
11,,sfx_rainbow_detonate.ogg,sfx_rainbow_detonate.wav,Gameplay,880,SuperDetonated(isRainbow),,"v0.3 piano reference tone, carried into v0.4"
12,,sfx_rotation_refund.ogg,sfx_rotation_refund.wav,Gameplay,430,GameEvent.RotationRefunded / Badge +1,,"v0.3 piano reference tone, carried into v0.4"
13,1,sfx_combo_burst_01.ogg,sfx_combo_burst_01.wav,Gameplay,420,onComboBurst(comboStep=1),C4,"v0.4 combo burst: 20 ascending muted piano notes, C major scale, low-pass, under 3s"
13,2,sfx_combo_burst_02.ogg,sfx_combo_burst_02.wav,Gameplay,438,onComboBurst(comboStep=2),D4,"v0.4 combo burst: 20 ascending muted piano notes, C major scale, low-pass, under 3s"
13,3,sfx_combo_burst_03.ogg,sfx_combo_burst_03.wav,Gameplay,456,onComboBurst(comboStep=3),E4,"v0.4 combo burst: 20 ascending muted piano notes, C major scale, low-pass, under 3s"
13,4,sfx_combo_burst_04.ogg,sfx_combo_burst_04.wav,Gameplay,474,onComboBurst(comboStep=4),F4,"v0.4 combo burst: 20 ascending muted piano notes, C major scale, low-pass, under 3s"
13,5,sfx_combo_burst_05.ogg,sfx_combo_burst_05.wav,Gameplay,492,onComboBurst(comboStep=5),G4,"v0.4 combo burst: 20 ascending muted piano notes, C major scale, low-pass, under 3s"
13,6,sfx_combo_burst_06.ogg,sfx_combo_burst_06.wav,Gameplay,510,onComboBurst(comboStep=6),A4,"v0.4 combo burst: 20 ascending muted piano notes, C major scale, low-pass, under 3s"
13,7,sfx_combo_burst_07.ogg,sfx_combo_burst_07.wav,Gameplay,528,onComboBurst(comboStep=7),B4,"v0.4 combo burst: 20 ascending muted piano notes, C major scale, low-pass, under 3s"
13,8,sfx_combo_burst_08.ogg,sfx_combo_burst_08.wav,Gameplay,546,onComboBurst(comboStep=8),C5,"v0.4 combo burst: 20 ascending muted piano notes, C major scale, low-pass, under 3s"
13,9,sfx_combo_burst_09.ogg,sfx_combo_burst_09.wav,Gameplay,564,onComboBurst(comboStep=9),D5,"v0.4 combo burst: 20 ascending muted piano notes, C major scale, low-pass, under 3s"
13,10,sfx_combo_burst_10.ogg,sfx_combo_burst_10.wav,Gameplay,582,onComboBurst(comboStep=10),E5,"v0.4 combo burst: 20 ascending muted piano notes, C major scale, low-pass, under 3s"
